Renderers\OGLRenderer\GLRenderer.cpp(30):            glEnable( GL_BLEND );
Renderers\OGLRenderer\GLRenderer.cpp(38):            glBlendFunc( srcBlendMode, dstBlendMode );
Renderers\OGLRenderer\GLRenderer.cpp(45):            glBlendColor( col[ 0 ], col[ 1 ], col[ 2 ], col[ 3 ] );
Renderers\OGLRenderer\GLRenderer.cpp(52):            glDisable( GL_BLEND );
Renderers\OGLRenderer\GLRenderer.cpp(76):            glEnable( GL_CULL_FACE );
Renderers\OGLRenderer\GLRenderer.cpp(77):            glFrontFace( GL_CCW );            
Renderers\OGLRenderer\GLRenderer.cpp(82):            glCullFace( cs->isCCWOrdered ? GL_BACK : GL_FRONT );
Renderers\OGLRenderer\GLRenderer.cpp(89):            glDisable( GL_CULL_FACE );
Renderers\OGLRenderer\GLRenderer.cpp(112):            glEnable( GL_DEPTH_TEST );
Renderers\OGLRenderer\GLRenderer.cpp(119):            glDepthFunc( compareMode );
Renderers\OGLRenderer\GLRenderer.cpp(126):            glDisable( GL_DEPTH_TEST );
Renderers\OGLRenderer\GLRenderer.cpp(132):        glDepthMask( ds->writable ? GL_TRUE : GL_FALSE );
Renderers\OGLRenderer\GLRenderer.cpp(154):        glPolygonMode( GL_FRONT_AND_BACK, fillMode );
Renderers\OGLRenderer\GLRenderer.cpp(174):        os->fillEnabled ? glEnable( GL_POLYGON_OFFSET_FILL ) : glDisable( GL_POLYGON_OFFSET_FILL );
Renderers\OGLRenderer\GLRenderer.cpp(179):        os->linesEnabled ? glEnable( GL_POLYGON_OFFSET_LINE ) : glDisable( GL_POLYGON_OFFSET_LINE );
Renderers\OGLRenderer\GLRenderer.cpp(184):        os->pointsEnabled ? glEnable( GL_POLYGON_OFFSET_POINT ) : glDisable( GL_POLYGON_OFFSET_POINT );
Renderers\OGLRenderer\GLRenderer.cpp(189):        glPolygonOffset( os->scale, os->bias );
Renderers\OGLRenderer\GLRendererData.cpp(20):        glEnable( state ); 
